condition,xle_mac,xb_mac,xb_version,xle_ip,access_result
POOR,60:e6:f0:d4:e6:6c,3C:82:C0:D6:09:60,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
EXCELLENT,d8:9c:8e:00:03:cf,D4:E2:CB:9D:58:A4,unknown,169.254.85.238,XLE_ACCESSIBLE
EXCELLENT,d8:9c:8e:00:04:1f,D4:E2:CB:9D:64:14,unknown,169.254.85.174,XLE_ACCESSIBLE
FAIR,d8:9c:8e:00:04:38,E0:DB:D1:DC:7B:B7,unknown,169.254.85.199,XLE_ACCESSIBLE
EXCELLENT,d8:9c:8e:00:04:51,80:DA:C2:BE:76:78,unknown,169.254.1.226,XLE_ACCESSIBLE
EXCELLENT,d8:9c:8e:00:05:23,F8:79:0A:0E:36:50,TG4482PC2,SKIPPED_TG4482PC2,SKIPPED_TG4482PC2
EXCELLENT,d8:9c:8e:00:05:af,F8:79:0A:0E:36:0E,TG4482PC2,SKIPPED_TG4482PC2,SKIPPED_TG4482PC2
FAIR,d8:9c:8e:00:08:52,F8:79:0A:0E:36:D4,TG4482PC2,SKIPPED_TG4482PC2,SKIPPED_TG4482PC2
POOR,d8:9c:8e:00:08:61,A8:70:5D:E2:B2:3A,TG4482PC2,SKIPPED_TG4482PC2,SKIPPED_TG4482PC2
FAIR,d8:9c:8e:00:09:97,D4:E2:CB:9D:63:94,unknown,169.254.85.107,XLE_SSH_TIMEOUT
EXCELLENT,d8:9c:8e:00:0a:3c,AC:4C:A5:AA:86:28,unknown,169.254.1.132,XLE_ACCESSIBLE
POOR,d8:9c:8e:00:0b:77,F8:5E:42:3F:A3:06,unknown,169.254.1.54,XLE_CONN_REFUSED
FAIR,d8:9c:8e:00:0b:a4,64:67:72:AD:94:5D,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
EXCELLENT,d8:9c:8e:00:0b:b3,1C:9E:CC:21:87:3C,unknown,169.254.1.112,XLE_ACCESSIBLE
GOOD,d8:9c:8e:00:0b:b8,E8:CD:15:B8:45:E4,unknown,169.254.1.66,XLE_PASSWORD_PROMPT
GOOD,d8:9c:8e:00:0b:d1,D4:E2:CB:CF:DC:50,unknown,169.254.1.142,XLE_ACCESSIBLE
EXCELLENT,d8:9c:8e:00:0b:db,AC:4C:A5:B3:9F:F0,unknown,169.254.1.91,XLE_PASSWORD_PROMPT
FAIR,d8:9c:8e:00:0b:e5,80:DA:C2:DF:61:FE,unknown,169.254.1.164,XLE_ACCESSIBLE
FAIR,d8:9c:8e:00:0b:ea,64:67:72:8F:67:14,unknown,169.254.1.167,XLE_ACCESSIBLE
EXCELLENT,d8:9c:8e:00:0c:49,E4:BF:FA:FF:EB:E4,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
EXCELLENT,d8:9c:8e:00:0c:53,80:DA:C2:DF:62:7C,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
